Filename, Energy, Contrast, Homogenity, IDM, Entropy, Mean1, Cluster Shade, Cluster Prominence, Shapes Detected, Circle, Triangle, Rectangle, Irregular Small, Irregular Large, Circle Area, Triangle Area, Rectangle Area, Irreg. S. Area, Irreg. L Area
20180707-IMG_1500__2,0.831780,53.026882,0.995523,0.003099,0.153211,232.366257,484591.000000,196505728.000000,8,1,0,0,7,0,0.000000,-nan(ind),inf,2815.071533,-nan(ind)
20180707-IMG_1500__3,0.482348,214.865036,0.983413,0.011125,0.375774,141.330917,8319456.000000,2307457792.000000,30,3,0,0,23,4,0.000000,-nan(ind),inf,1665.456543,16829.125000
20180707-IMG_1502__0,0.530389,154.275879,0.988935,0.007474,0.334683,166.224823,4799851.000000,1162634240.000000,9,0,1,0,7,1,inf,0.000000,-nan(ind),720.857117,33436.500000
20180707-IMG_1502__1,0.971090,78.804390,0.995452,0.003444,0.046979,2.568105,1259751.125000,634836160.000000,23,1,0,0,21,1,0.000000,-nan(ind),inf,1169.428589,13324.000000
20180707-IMG_1502__2,0.518742,162.710175,0.988914,0.007742,0.340257,93.660797,13534379.000000,4578098688.000000,16,0,0,1,14,1,-nan(ind),inf,0.000000,1066.892822,31094.500000
20180707-IMG_1502__3,0.990093,45.304695,0.998089,0.001640,0.018588,0.652965,303701.156250,151824640.000000,7,1,0,0,6,0,0.000000,-nan(ind),inf,1531.166626,-nan(ind)
20180707-IMG_1503__0,0.535513,111.131149,0.992127,0.005255,0.321118,88.472633,13865392.000000,4798018048.000000,16,0,0,0,15,1,-nan(ind),-nan(ind),-nan(ind),1112.400024,27521.000000
20180707-IMG_1503__1,0.956451,59.317184,0.996354,0.002720,0.059466,4.685079,2287097.000000,1145461632.000000,22,0,0,1,21,0,-nan(ind),inf,0.000000,542.904785,-nan(ind)
20180707-IMG_1503__2,0.486650,130.552292,0.989547,0.007042,0.352632,120.010452,10453032.000000,3074107648.000000,34,0,0,0,30,4,-nan(ind),-nan(ind),-nan(ind),663.500000,22447.500000
20180707-IMG_1503__3,0.781694,253.288971,0.978583,0.014570,0.235875,25.995661,10499348.000000,4937711104.000000,106,2,0,0,102,2,0.000000,-nan(ind),inf,927.460754,19657.000000
20180707-IMG_1504__0,0.477174,236.090195,0.982747,0.011726,0.380437,119.559738,11138164.000000,3382004992.000000,38,0,0,1,34,3,-nan(ind),inf,0.000000,1796.588257,23630.666016
20180707-IMG_1504__1,0.486486,130.126526,0.990589,0.006417,0.348497,128.859222,9125469.000000,2518376448.000000,12,0,0,0,10,2,-nan(ind),-nan(ind),-nan(ind),1308.900024,15109.500000
20180707-IMG_1504__2,0.674651,183.470505,0.987073,0.008910,0.271412,47.924507,14259801.000000,6061152768.000000,28,1,0,0,26,1,0.000000,-nan(ind),inf,1590.288452,47801.500000
20180707-IMG_1504__3,0.503113,178.629410,0.985555,0.009753,0.359578,100.197334,13768008.000000,4659814912.000000,37,0,0,0,35,2,-nan(ind),-nan(ind),-nan(ind),1693.042847,10716.500000
20180707-IMG_1505__0,0.431451,601.861389,0.949505,0.034096,0.501266,120.031281,14529065.000000,5048843776.000000,146,8,0,0,134,4,0.000000,-nan(ind),inf,1140.167969,10861.125000
20180707-IMG_1505__1,0.759763,643.732178,0.952623,0.032072,0.308979,23.365297,10221122.000000,4954247168.000000,152,13,1,0,134,4,166.884613,0.000000,inf,1580.298462,69309.375000
20180707-IMG_1505__2,0.737512,228.283981,0.981616,0.012462,0.254095,34.512516,12484689.000000,5661399040.000000,126,16,0,0,109,1,0.000000,-nan(ind),inf,1015.614685,18597.500000
20180707-IMG_1505__3,0.729653,439.176361,0.968011,0.021730,0.294265,32.283375,12401122.000000,5746593280.000000,184,20,0,0,161,3,0.000000,-nan(ind),inf,1255.313721,19921.333984
20180707-IMG_1506__0,0.952190,41.822514,0.996039,0.002713,0.064102,249.553223,366313.218750,182005760.000000,2,0,0,1,1,0,-nan(ind),inf,0.000000,2865.000000,-nan(ind)
20180707-IMG_1506__1,0.453319,617.120239,0.951257,0.032859,0.485352,100.637909,16252064.000000,5924875264.000000,132,0,1,1,124,6,inf,156902.000000,0.000000,920.580627,18329.250000
20180707-IMG_1506__2,0.871784,208.736359,0.982246,0.012005,0.164864,241.353836,1685730.000000,822059456.000000,22,0,1,0,21,0,inf,0.000000,-nan(ind),1677.476196,-nan(ind)
20180707-IMG_1506__3,0.874714,177.312332,0.987983,0.008408,0.147932,14.260964,6406908.000000,3120954880.000000,36,2,0,2,28,4,0.000000,inf,1553.500000,1158.482178,29159.500000
20180707-IMG_1507__0,0.482473,791.259644,0.932272,0.046507,0.519685,77.163773,19432590.000000,8006068736.000000,160,4,1,1,146,8,1934.375000,110125.500000,6129.000000,1245.938354,24177.062500
20180707-IMG_1507__1,0.750602,364.821442,0.972203,0.019078,0.271660,30.031441,11818555.000000,5517496320.000000,62,5,0,0,50,7,0.000000,-nan(ind),inf,1483.680054,31435.857422
20180707-IMG_1507__2,0.728438,366.465942,0.968841,0.021644,0.293509,32.468517,12488828.000000,5787431936.000000,99,5,0,2,86,6,0.000000,inf,4265.250000,1380.819824,22680.333984
20180707-IMG_1507__3,0.879020,171.666565,0.987976,0.008522,0.144856,13.580342,6167593.500000,3015365888.000000,46,5,0,1,37,3,0.000000,inf,10475.000000,1388.702759,18881.500000
20180707-IMG_1508__0,0.881697,284.500183,0.979975,0.013695,0.161777,11.481339,5340827.000000,2639576576.000000,52,3,0,1,42,6,0.000000,inf,12799.000000,2162.166748,18415.666016
20180707-IMG_1508__1,0.453601,468.776520,0.960092,0.027107,0.461269,109.764214,14838786.000000,5176036352.000000,136,5,0,1,123,7,0.000000,inf,6805.000000,1298.955322,22620.714844
20180707-IMG_1508__2,0.634622,491.638824,0.959888,0.027274,0.370635,48.409294,15957016.000000,7054938112.000000,84,2,2,0,72,8,6706.000000,0.000000,inf,1569.847168,27253.937500
20180707-IMG_1508__3,0.842677,281.820068,0.979727,0.013996,0.191870,17.100227,7616490.000000,3703509248.000000,64,1,0,4,51,8,0.000000,inf,649.875000,1748.284302,31553.812500
20180707-IMG_1509__0,0.425813,604.933716,0.946335,0.036616,0.512241,124.686844,14600362.000000,5085964288.000000,109,1,1,1,97,9,130614.500000,115352.500000,1508.500000,1011.690735,23360.388672
20180707-IMG_1509__1,0.539760,572.898926,0.953924,0.031352,0.435962,68.764404,17758276.000000,7309564416.000000,79,3,0,1,72,3,0.000000,inf,2503.500000,1313.541626,33303.000000
20180707-IMG_1509__2,0.583057,642.384033,0.942566,0.039269,0.441907,53.540848,17307534.000000,7625146368.000000,134,3,0,2,122,7,0.000000,inf,952.250000,1251.663940,44215.000000
20180707-IMG_1509__3,0.457161,962.166931,0.915902,0.057220,0.570674,77.940514,20324638.000000,8484714496.000000,171,0,1,0,162,8,inf,0.000000,-nan(ind),901.219116,20454.562500
20180707-IMG_1510__0,0.718986,453.416595,0.963396,0.024924,0.312799,32.985062,12894173.000000,6010631680.000000,119,13,0,1,97,8,0.000000,inf,28797.000000,2567.489746,23238.125000
20180707-IMG_1510__1,0.499531,452.524506,0.963079,0.025063,0.430681,86.092415,16495945.000000,6216742400.000000,88,3,0,0,80,5,0.000000,-nan(ind),inf,1586.018799,29562.400391
20180707-IMG_1510__2,0.526646,517.708496,0.957430,0.028818,0.433061,74.017227,17451076.000000,6989726720.000000,77,8,0,0,49,20,0.000000,-nan(ind),inf,2348.571533,28710.150391
20180707-IMG_1510__3,0.421581,698.313171,0.941277,0.039907,0.526663,118.050041,15603178.000000,5547294720.000000,123,5,0,1,102,15,0.000000,inf,17591.000000,1491.514648,28021.466797
20180707-IMG_1511__0,0.517529,799.641113,0.931146,0.046490,0.504032,66.692642,19444122.000000,8339058688.000000,177,9,0,0,156,12,0.000000,-nan(ind),inf,1320.791626,19280.791016
20180707-IMG_1511__1,0.595218,639.146362,0.945029,0.037756,0.428696,51.902206,17154732.000000,7605979648.000000,152,8,0,1,134,9,0.000000,inf,25421.500000,1746.772339,39366.722656
20180707-IMG_1511__2,0.507845,749.394958,0.935741,0.043896,0.497685,70.278908,18908446.000000,7912444928.000000,147,6,0,2,126,13,0.000000,inf,9708.500000,1258.845215,24096.308594
20180707-IMG_1511__3,0.623587,595.468506,0.948044,0.035584,0.405545,46.425964,16015764.000000,7189967360.000000,172,11,0,0,152,9,0.000000,-nan(ind),inf,1688.233521,28210.222656
20180707-IMG_1513__0,0.361258,1517.365967,0.866516,0.089808,0.726628,93.761795,24682992.000000,10477015040.000000,156,0,0,1,153,2,-nan(ind),inf,0.000000,1054.173218,26036.250000
20180707-IMG_1513__1,0.465479,782.954224,0.932926,0.045341,0.526551,83.656113,19176282.000000,7716068352.000000,158,4,1,2,145,6,27015.000000,166517.500000,4347.750000,876.117249,51488.750000
20180707-IMG_1513__2,0.438732,1025.554688,0.906315,0.064090,0.602129,81.454903,21947878.000000,9290594304.000000,162,4,0,0,149,9,0.000000,-nan(ind),inf,1492.983276,33166.722656
20180707-IMG_1513__3,0.467893,771.490051,0.929760,0.048430,0.533139,81.226570,19819412.000000,8112603136.000000,147,5,0,0,133,9,0.000000,-nan(ind),inf,1765.842163,24646.388672
20180707-IMG_1514__0,0.505168,534.683716,0.958375,0.028214,0.440818,81.620415,17085358.000000,6617527808.000000,93,11,0,2,75,5,0.000000,inf,14560.750000,1310.146606,31448.000000
20180707-IMG_1514__1,0.440967,514.183105,0.957560,0.028605,0.473969,125.521675,12960381.000000,4319297024.000000,83,1,0,2,71,9,0.000000,inf,1349.750000,1364.126709,28436.111328
20180707-IMG_1514__2,0.517192,515.711121,0.957273,0.029256,0.438220,76.941956,17406490.000000,6894490624.000000,112,14,1,0,87,10,162.821426,0.000000,inf,2019.304565,21765.150391
20180707-IMG_1514__3,0.468338,513.700195,0.961341,0.025758,0.449939,100.479019,15610050.000000,5596407808.000000,72,2,0,1,63,6,0.000000,inf,1075.000000,1524.245972,40688.000000
20180707-IMG_1517__0,0.536591,658.598083,0.945212,0.037327,0.459551,66.062958,18223854.000000,7660089344.000000,135,8,0,0,113,14,0.000000,-nan(ind),inf,1844.836304,28872.785156
20180707-IMG_1517__1,0.483516,742.812439,0.939058,0.041592,0.502060,79.540222,18601976.000000,7488495104.000000,151,8,0,1,128,14,0.000000,inf,20777.500000,1864.835938,36156.605469
20180707-IMG_1517__2,0.495524,634.855957,0.947462,0.035972,0.474675,79.961372,18292250.000000,7307788800.000000,96,8,0,0,76,12,0.000000,-nan(ind),inf,2258.743408,29782.750000
20180707-IMG_1517__3,0.388595,959.546143,0.914681,0.058458,0.608779,138.013260,16025697.000000,5868827648.000000,87,5,0,1,75,6,0.000000,inf,13482.500000,2188.719971,34732.917969
20180707-IMG_1518__0,0.948048,153.655914,0.989783,0.007065,0.082497,4.353630,2102189.250000,1054937664.000000,71,4,0,1,66,0,0.000000,inf,3499.000000,1063.992432,-nan(ind)
20180707-IMG_1518__1,0.499120,827.044861,0.942911,0.038637,0.483133,177.727463,8317715.500000,2978469376.000000,79,0,2,0,70,7,inf,0.000000,-nan(ind),1616.250000,30584.857422
20180707-IMG_1518__2,0.430469,852.544128,0.937203,0.042345,0.531956,104.187561,17705234.000000,6632786432.000000,157,7,0,0,137,13,0.000000,-nan(ind),inf,1950.390503,24802.000000
20180707-IMG_1518__3,0.753421,371.536255,0.974078,0.017803,0.264328,29.825575,11661824.000000,5431198720.000000,96,4,0,2,85,5,0.000000,inf,2444.250000,1458.029419,24768.400391
20180707-IMG_1519__0,0.485121,365.455322,0.972753,0.018729,0.409097,99.583809,14659970.000000,5119028736.000000,73,6,0,0,57,10,0.000000,-nan(ind),inf,2362.561523,24243.650391
20180707-IMG_1519__1,0.655329,406.611145,0.968413,0.021787,0.336567,46.422073,15261493.000000,6729319936.000000,87,8,0,0,63,16,0.000000,-nan(ind),inf,2305.468262,20297.718750
20180707-IMG_1519__2,0.523459,378.514893,0.970881,0.019980,0.396567,81.403435,16073934.000000,6082311168.000000,65,12,0,0,42,11,0.000000,-nan(ind),inf,2189.845215,24952.044922
20180707-IMG_1519__3,0.457565,652.108276,0.948853,0.035029,0.489141,96.760124,17205362.000000,6451764736.000000,96,4,0,1,80,11,0.000000,inf,12753.000000,1860.012451,30875.500000
20180707-IMG_1520__0,0.999433,1.307526,0.999819,0.000136,0.001479,254.991333,31874.238281,16101162.000000,1,0,0,0,1,0,-nan(ind),-nan(ind),-nan(ind),244.500000,-nan(ind)
20180707-IMG_1520__1,0.537585,217.351501,0.985256,0.010230,0.344194,83.576660,14521508.000000,5218982912.000000,24,3,0,1,18,2,0.000000,inf,9646.000000,3320.694336,12372.500000
20180707-IMG_1520__2,0.875039,167.829224,0.987817,0.008528,0.148169,14.245147,6412931.000000,3125677056.000000,55,7,0,0,47,1,0.000000,-nan(ind),inf,2228.521240,55221.000000
20180707-IMG_1520__3,0.548829,243.506210,0.983007,0.011910,0.346433,78.410721,15100538.000000,5608798208.000000,44,4,0,1,33,6,0.000000,inf,8115.500000,2534.848389,30873.250000
20180707-IMG_1521__0,0.628693,476.058502,0.963758,0.024706,0.363151,50.516781,15848917.000000,6892234752.000000,122,6,0,0,101,15,0.000000,-nan(ind),inf,2048.188232,26709.732422
